196.342	131.946
256.671	193.901
275.812	199.527
284.051	211.549
260.513	180.599
280.902	196.958
264.6	206.166
335.594	220.848
318.424	213.535
241.419	178.433
247.643	180.058
317.849	204.351
302.802	192.297
279.991	213.771
210.207	152.353
238.164	171.956
314.005	217.27
220.345	163.91
312.224	226.727
202.032	141.043
246.945	177.979
265.981	194.407
331.709	203.701
279.467	211.862
178.239	115.24
305.285	226.3
310.881	216.688
263.684	166.995
193.675	131.269
311.095	211.955
207.355	162.576
196.105	125.741
287.24	217.918
259.299	190.32
245.74	172.742
269.881	186.533
290.918	218.492
288.676	208.737
232.577	170.538
260.967	197.564
184.342	136.46
279.598	202.999
195.997	143.446
267.63	185.816
321.361	219.382
249.389	174.443
360.631	248.935
249.425	173.751
267.066	190.434
257.399	171.684
280.674	205.896
323.47	245.148
306.075	227.246
296.97	212.112
299.62	219.96
152.056	114.624
307.62	234.03
331.329	236.601
274.665	197.882
304.846	212.032
272.169	185.739
263.989	199.048
319.307	232.805
149.027	120.098
313.359	211.07
214.012	140.099
240.732	161.796
287.938	209.878
257.08	188.028
304.097	218.545
229.347	152.443
263.498	161.788
252.414	178.326
263.376	179.794
246.933	184.93
284.141	205.272
245.754	179.622
291.419	194.689
283.584	200.506
233.579	165.008
268.686	203.679
258.194	189.927
218.719	150.846
251.217	188.744
234.139	179.146
293.942	208.146
234.239	174.663
199.567	126.554
273.664	193.411
255.433	193.276
252.771	190.858
200.92	141.969
140.114	100.573
308.428	220.544
227.24	176.607
257.426	175.067
244.788	169.438
228.629	134.453
222.133	161.004
309.737	231.623
219.911	159.469
213.319	153.812
268.608	196.815
500.373	365.586
639.056	444.171
512.488	343.637
653.057	442.411
471.896	345.374
527.96	336.613
579.145	388.003
602.712	408.333
407.989	283.51
416.462	279.309
575.441	408.43
419.439	311.868
652.226	466.001
498.571	340.646
553.509	383.9
464.339	330.247
666.391	453.647
614.918	412.666
550.32	410.722
662.055	527.251
654.809	487.302
688.764	472.103
684.675	508.155
600.038	462.195
288.965	197.6
604.143	440.105
626.031	460.361
636.367	386.518
412.83	276.1
561.475	398.501
461.553	320.12
605.79	405.882
415.722	306.62
452.86	306.504
519.222	402.497
324.079	245.416
392.88	294.115
686.686	453.414
682.812	501.041
413.789	321.973
381.576	265.328
366.011	260.567
320.807	222.185
422.82	281.098
366.502	269.242
397.264	317.867
601.437	401.168
661.685	457.739
570.119	370.334
459.837	298.962
625.938	448.398
636.911	459.007
655.806	474.275
596.107	430.01
685.731	475.714
654.189	462.426
662.109	501.45
612.934	434.472
652.908	518.748
637.301	458.923
532.187	367.531
608.996	459.833
642.081	401.75
452.924	353.129
500.962	367.431
611.431	450.005
414.339	281.545
426.933	288.382
606.196	433.868
426.823	306.608
666.614	464.859
562.565	404.397
521.275	339.296
579.082	421.29
431.648	291.224
446.145	315
629.601	426.912
635.281	473.414
592.209	469.357
438.128	322.738
403.094	279.399
622.853	464.771
659.888	459.498
510.62	384.876
605.707	442.694
502.514	365.395
611.661	464.69
558.27	421.118
445.147	324.258
336.46	221.824
597.264	469.857
383.423	287.948
610.442	471.734
422.65	295.415
361.818	257.285
452.128	325.757
372.364	267.5
644.75	467.852
412.777	307.108
347.157	256.656
503.584	350.614
453.083	319.603
651.6	461.149
624.738	425.578
456.137	297.931
474.361	320.891
471.53	319.471
673.193	516.821
681.837	490.394
592.858	439.066
402.918	289.687
590.998	461.946
628.065	444.665
583.093	443.263
637.919	471.43
427.136	321.005
628.059	448.873
491.912	352.52
523.757	380.819
619.43	434.852
620.361	456.628
628.723	462.324
662.482	500.718
643.421	424.918
625.102	488.991
628.034	451.151
633.451	485.381
464.447	335.626
400.537	286.68
697.048	517.256
606.704	458.385
372.557	281.241
600.812	438.083
372.142	266.828
514.139	378.618
626.101	444.332
570.115	436.642
343.475	206.997
527.251	338.078
476.295	360.842
448.153	305.892
584.202	418.758
387.398	279.48
604.459	463.231
553.359	368.344
634.578	442.838
683.942	489.092
475.564	370.098
557.335	377.212
591.921	395.422
435.132	300.109
604.688	427.823
473.855	316.698
611.929	440.971
381.663	279.505
665.165	530.093
617.947	437.772
275	219.247
452.928	317.526
670.705	514.928
635.233	497.881
663.663	499.548
490.66	338.085
511.02	378.579
664.745	497.575
425.676	292.725
395.898	273.961
314.581	213.834
544.929	358.142
540.683	403.898
596.843	431.028
587.763	434.134
466.797	363.636
631.265	496.632
600.447	390.687
659.938	489.319
532.935	390.817
553.335	386.229
538.802	378.599
377.266	308.417
509.813	375.916
429.967	312.136
455.891	286.907
556.826	379.94
677.548	487.889
675.301	456.06
476.359	367.035
605.959	394.419
408.933	256.833
321.235	253.399
427.67	329.72
393.934	284.394
396.363	300.638
636.825	449.101
615.555	452.376
463.408	336.775
573.591	408.98
572.568	410.151
436.67	324.517
614.768	417.78
188.812	118.122
249.622	167.631
138.597	101.64
319.787	222.125
228.092	189.332
281.911	201.018
252.569	174.686
181.309	115.705
369.05	276.578
272.277	195.86
251.167	188.418
294.209	206.896
269.1	175.426
236.186	154.994
283.988	210.628
240.826	180.269
295.926	211.021
274.532	192.726
318.113	223.308
259.95	193.667
274.297	213.917
268.926	173.228
291.587	209.674
285.491	205.86
317.649	239.875
318.445	234.022
277.732	203.139
203.002	131.781
273.527	194.126
339.759	242.653
325.73	239.431
271.332	168.832
265.752	200.088
293.935	221.755
289.953	228.566
334.954	223.328
240.892	163.308
281.155	226.661
258.064	174.959
201.859	149.357
247.372	181.016
227.914	151.066
222.038	153.028
233.242	146.087
216.91	145.162
257.27	196.198
305.451	218.56
289.434	209.592
248.489	164.267
270.059	214.722
274.809	180.446
279.093	190.656
300.51	196.734
260.711	182.808
302.46	224.011
295.806	211.099
282.77	198.641
252.476	189.012
286.459	195.418
276.219	207.694
243.195	159.97
295.01	200.142
292.366	226.309
242.006	176.466
284.737	183.253
255.31	180.91
335.231	236.934
274.991	190.357
263.181	206.371
281.619	214.396
311.511	213.804
254.144	193.684
267.258	185.18
239.879	183.472
287.084	201.205
177.034	121.896
250.591	183.128
286.916	201.58
291.062	199.603
281.295	199.319
269.466	193.424
235.837	167.438
297.189	206.614
257.822	188.809
251.315	179.736
303.467	221.451
272.606	183.45
354.346	252.562
342.172	248.79
307.508	243.817
281.34	182.436
262.665	182.919
288.754	199.276
188.329	146.195
249.872	186.277
311.849	231.694
214.891	161.541
280.359	200.689
253.198	165.497
256.922	211.537
285.818	192.574
267.621	181.46
346.384	251.588
263.448	174.546
265.524	194.652
319.274	241.711
265.304	181.172
295.437	215.855
267.938	177.239
292.019	205.727
290.783	204.095
252.705	178.458
216.603	161.009
291.549	192.391
306.201	199.241
155.84	114.873
245.563	196.613
233.859	170.79
244.387	180.944
245.951	180.387
326.868	231.35
260.703	182.93
250.42	175.968
288.045	200.542
242.229	134.926
298.238	225.649
332.178	247.196
334.145	240.384
295.846	177.706
281.059	211.664
312.452	221.598
268.203	185.279
246.469	148.195
266.805	186.977
314.32	219.151
288.224	205.064
303.771	213.65
232.68	156.75
326.461	227.837
308.796	219.253
278.898	186.848
301.803	205.971
261.857	172.988
295.425	207.025
353.874	246.494
275.52	213.183
270.453	195.787
269.837	198.485
291.995	212.193
268.714	196.118
296.429	219.334
242.594	146.579
245.998	171.375
211.31	158.261
199.995	145.967
245.762	173.127
267.813	187.695
276.121	200.669
256.49	191.766
216.437	158.836
269.032	209.648
292.407	209.541
257.029	186.58
310.032	204.899
289.508	189.087
245.988	178.39
192.128	145.199
335.124	252.789
301.93	237.812
251.171	182.752
167.132	112.588
251.863	157.922
165.088	113.252
205.939	144.516
300.411	233.549
279.381	176.53
326.339	242.525
294.25	200.383
312.043	221.808
233.679	166.608
272.987	203.863
277.95	189.9
325.042	225.668
183.019	142.786
291.577	199.87
296.538	203.029
283.422	212.894
155.968	102.005
216.698	152.933
185.084	139.838
284.545	205.176
261.769	188.27
228.224	177.666
187.912	138.188
277.393	207.111
258.575	162.582
214.774	135.654
234.706	178.144
263.735	164.688
310.961	201.812
